
> solar-systems-web2@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use by process 81659, using available port 3002 instead.
   ▲ Next.js 15.5.9
   - Local:        http://localhost:3002
   - Network:      http://192.168.0.103:3002
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1445ms
 ✓ Compiled /middleware in 127ms (114 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 3.1s (2324 modules)
 GET /api/test-dev-server-status 404 in 3493ms
 POST /api/v1/auth/login 404 in 37ms
 ✓ Compiled in 472ms (1050 modules)
 ✓ Compiled in 1204ms (1050 modules)
 ✓ Compiled in 809ms (1050 modules)
 ✓ Compiled in 1037ms (1164 modules)
 ✓ Compiled in 416ms (1050 modules)
 ✓ Compiled in 208ms (1050 modules)
 ✓ Compiled in 370ms (1050 modules)
 ✓ Compiled in 247ms (1050 modules)
 ✓ Compiled in 534ms (1050 modules)
 ✓ Compiled in 205ms (1050 modules)
 ✓ Compiled in 471ms (1050 modules)
 ✓ Compiled in 324ms (1050 modules)
 ✓ Compiled in 355ms (1050 modules)
 ✓ Compiled in 476ms (1050 modules)
 ✓ Compiled in 244ms (1050 modules)
 ✓ Compiled in 308ms (1050 modules)
 ✓ Compiled in 542ms (1050 modules)
 ✓ Compiled in 193ms (1050 modules)
 ✓ Compiled in 404ms (1050 modules)
 ✓ Compiled in 495ms (1050 modules)
 ✓ Compiled in 463ms (1050 modules)
 ✓ Compiled in 444ms (1050 modules)
 ✓ Compiled in 172ms (1050 modules)
 ✓ Compiled in 257ms (1050 modules)
 ✓ Compiled in 377ms (1050 modules)
 ✓ Compiled in 433ms (1050 modules)
 ✓ Compiled in 596ms (1050 modules)
 ✓ Compiled in 508ms (1050 modules)
 ✓ Compiled in 907ms (1050 modules)
 ✓ Compiled in 643ms (1050 modules)
 ✓ Compiled in 687ms (1050 modules)
 ✓ Compiled in 442ms (1050 modules)
 ✓ Compiled in 364ms (1050 modules)
 ✓ Compiled in 182ms (1050 modules)
 ✓ Compiled in 661ms (1050 modules)
 ✓ Compiled in 957ms (1050 modules)
 ✓ Compiled in 488ms (1050 modules)
 ✓ Compiled in 627ms (1050 modules)
 ✓ Compiled in 500ms (1050 modules)
 ✓ Compiled in 242ms (1050 modules)
 ✓ Compiled in 415ms (1050 modules)
 ✓ Compiled in 224ms (1050 modules)
 ✓ Compiled in 168ms (1050 modules)
 ✓ Compiled in 273ms (1050 modules)
 ✓ Compiled in 432ms (1050 modules)
 ✓ Compiled in 231ms (1050 modules)
 ✓ Compiled in 1977ms (1050 modules)
 ✓ Compiled in 1233ms (1050 modules)
 ✓ Compiled in 386ms (1050 modules)
 ✓ Compiled in 541ms (1050 modules)
 ✓ Compiled in 805ms (1050 modules)
 ✓ Compiled in 804ms (1050 modules)
 ✓ Compiled in 322ms (1050 modules)
 ✓ Compiled in 636ms (1050 modules)
 ✓ Compiled in 417ms (1050 modules)
 ✓ Compiled in 645ms (1050 modules)
 ✓ Compiled in 633ms (1050 modules)
 ✓ Compiled in 423ms (1050 modules)
 ✓ Compiled in 221ms (1050 modules)
 ✓ Compiled in 361ms (1050 modules)
 ✓ Compiled in 172ms (1050 modules)
 ✓ Compiled in 2.4s (1050 modules)
 ✓ Compiled in 878ms (1050 modules)
 ✓ Compiled in 2s (1050 modules)
 ✓ Compiled in 574ms (1050 modules)
 ✓ Compiled in 884ms (1050 modules)
 ✓ Compiled in 962ms (1050 modules)
 ✓ Compiled in 199ms (1050 modules)
 ✓ Compiled in 112ms (1050 modules)
 ✓ Compiled in 238ms (1050 modules)
 ✓ Compiled in 224ms (1050 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: incorrect header check
 ✓ Compiled in 1149ms (1050 modules)
 ✓ Compiled in 1031ms (1050 modules)
 ✓ Compiled in 451ms (1050 modules)
 ✓ Compiled in 299ms (1050 modules)
 ✓ Compiled in 183ms (1050 modules)
 ✓ Compiled in 367ms (1050 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: incorrect header check
 ✓ Compiled in 923ms (1050 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: incorrect header check
 ✓ Compiled in 650ms (1050 modules)
 ✓ Compiled in 964ms (1050 modules)
 ✓ Compiled in 287ms (1050 modules)
 ✓ Compiled in 292ms (1050 modules)
 ✓ Compiled in 442ms (1050 modules)
 ✓ Compiled in 277ms (1050 modules)
 ✓ Compiled in 348ms (1050 modules)
 ✓ Compiled in 1906ms (1050 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: incorrect header check
